userId,productId,type,timestamp,deviceType,category,price,brand,location,timeOfDay,weekday
1,101,view,2025-08-03T12:00:00,laptop,electronics,499.99,Lenovo,US,morning,Sunday
1,102,click,2025-08-04T15:30:00,laptop,electronics,899.99,Dell,US,afternoon,Monday
1,103,purchase,2025-08-05T19:10:00,tablet,electronics,299.99,Apple,US,evening,Tuesday
2,101,click,2025-08-03T12:01:00,laptop,electronics,499.99,Lenovo,US,morning,Sunday
2,104,view,2025-08-06T08:20:00,phone,electronics,999.99,Samsung,US,morning,Wednesday
2,105,purchase,2025-08-07T21:45:00,tablet,electronics,299.99,Apple,US,evening,Thursday
3,105,view,2025-08-03T14:00:00,phone,electronics,999.99,Samsung,US,afternoon,Sunday
3,103,click,2025-08-05T20:00:00,tablet,electronics,299.99,Apple,US,evening,Tuesday
3,106,purchase,2025-08-08T09:15:00,tablet,electronics,299.99,Apple,US,morning,Friday
4,106,view,2025-08-02T09:30:00,tablet,electronics,299.99,Apple,US,morning,Saturday
4,107,click,2025-08-09T17:25:00,phone,electronics,799.99,Samsung,US,evening,Saturday
4,108,purchase,2025-08-10T13:10:00,laptop,electronics,1199.99,HP,US,afternoon,Sunday
5,106,click,2025-08-02T10:00:00,tablet,electronics,299.99,Apple,US,morning,Saturday
5,102,view,2025-08-04T14:00:00,laptop,electronics,899.99,Dell,US,afternoon,Monday
5,109,purchase,2025-08-11T18:40:00,phone,electronics,699.99,OnePlus,US,evening,Monday
6,107,purchase,2025-08-01T16:45:00,phone,electronics,799.99,Samsung,US,afternoon,Friday
6,101,view,2025-08-03T11:45:00,laptop,electronics,499.99,Lenovo,US,morning,Sunday
6,109,click,2025-08-12T09:00:00,phone,electronics,699.99,OnePlus,US,morning,Tuesday
7,110,view,2025-08-13T08:15:00,tablet,electronics,249.99,Amazon,US,morning,Wednesday
7,108,click,2025-08-14T14:35:00,laptop,electronics,1199.99,HP,US,afternoon,Thursday
7,104,purchase,2025-08-15T20:00:00,phone,electronics,999.99,Samsung,US,evening,Friday
8,103,view,2025-08-13T12:10:00,tablet,electronics,299.99,Apple,US,afternoon,Wednesday
8,102,click,2025-08-14T16:45:00,laptop,electronics,899.99,Dell,US,afternoon,Thursday
8,110,purchase,2025-08-15T10:00:00,tablet,electronics,249.99,Amazon,US,morning,Friday
1000,108,click,2025-08-06T21:58:00,laptop,electronics,888.66,Amazon,US,evening,Tuesday
1000,110,view,2025-08-21T23:32:00,tablet,electronics,792.83,Samsung,US,afternoon,Tuesday
1000,102,view,2025-08-15T11:34:00,laptop,electronics,115.65,Samsung,US,afternoon,Thursday
1000,102,view,2025-08-04T03:04:00,tablet,electronics,689.4,HP,US,morning,Friday
1000,101,purchase,2025-08-08T12:58:00,laptop,electronics,632.59,HP,US,evening,Friday
1001,101,view,2025-08-08T07:07:00,tablet,electronics,540.23,Apple,US,evening,Monday
1001,109,view,2025-08-02T19:27:00,phone,electronics,118.54,Samsung,US,evening,Sunday
1001,107,view,2025-08-05T03:23:00,phone,electronics,672.67,HP,US,morning,Tuesday
1001,109,purchase,2025-08-18T11:42:00,tablet,electronics,510.05,Dell,US,afternoon,Thursday
1001,106,purchase,2025-08-13T20:53:00,laptop,electronics,154.84,Dell,US,evening,Tuesday
